"T2 TypeName","T2 typeID","T1 TypeName","T1 TypeID",InventionProb,InventionBaseYield,InventionQtyPerRun
"Tremor S",12633,"Carbonized Lead S",178,0.40,10,100
"Barrage S",12625,"Nuclear S",179,0.40,10,100
"Hail S",12608,"Depleted Uranium S",181,0.40,10,100
"Quake S",12631,"Titanium Sabot S",182,0.40,10,100
"Tremor M",12771,"Carbonized Lead M",186,0.40,10,100
"Barrage M",12773,"Nuclear M",187,0.40,10,100
"Hail M",12777,"Depleted Uranium M",189,0.40,10,100
"Quake M",12767,"Titanium Sabot M",190,0.40,10,100
"Tremor L",12765,"Carbonized Lead L",194,0.40,10,100
"Barrage L",12775,"Nuclear L",195,0.40,10,100
"Hail L",12779,"Depleted Uranium L",197,0.40,10,100
"Quake L",12761,"Titanium Sabot L",198,0.40,10,100
"Mjolnir Fury Cruise Missile",24535,"Mjolnir Cruise Missile",202,0.40,10,100
"Mjolnir Precision Cruise Missile",24539,"Mjolnir Cruise Missile",202,0.40,10,100
"Scourge Fury Cruise Missile",24533,"Scourge Cruise Missile",203,0.40,10,100
"Scourge Precision Cruise Missile",24541,"Scourge Cruise Missile",203,0.40,10,100
"Inferno Fury Cruise Missile",2621,"Inferno Cruise Missile",204,0.40,10,100
"Inferno Precision Cruise Missile",2637,"Inferno Cruise Missile",204,0.40,10,100
"Nova Fury Cruise Missile",24531,"Nova Cruise Missile",205,0.40,10,100
"Nova Precision Cruise Missile",24537,"Nova Cruise Missile",205,0.40,10,100
"Nova Precision Heavy Missile",2655,"Nova Heavy Missile",206,0.40,10,100
"Nova Fury Heavy Missile",24507,"Nova Heavy Missile",206,0.40,10,100
"Mjolnir Fury Heavy Missile",24509,"Mjolnir Heavy Missile",207,0.40,10,100
"Mjolnir Precision Heavy Missile",24517,"Mjolnir Heavy Missile",207,0.40,10,100
"Inferno Fury Heavy Missile",24511,"Inferno Heavy Missile",208,0.40,10,100
"Inferno Precision Heavy Missile",24515,"Inferno Heavy Missile",208,0.40,10,100
"Scourge Fury Heavy Missile",2629,"Scourge Heavy Missile",209,0.40,10,100
"Scourge Precision Heavy Missile",24513,"Scourge Heavy Missile",209,0.40,10,100
"Scourge Fury Light Missile",24495,"Scourge Light Missile",210,0.40,10,100
"Scourge Precision Light Missile",24501,"Scourge Light Missile",210,0.40,10,100
"Inferno Precision Light Missile",2647,"Inferno Light Missile",211,0.40,10,100
"Inferno Fury Light Missile",24499,"Inferno Light Missile",211,0.40,10,100
"Mjolnir Fury Light Missile",2613,"Mjolnir Light Missile",212,0.40,10,100
"Mjolnir Precision Light Missile",24505,"Mjolnir Light Missile",212,0.40,10,100
"Nova Fury Light Missile",24497,"Nova Light Missile",213,0.40,10,100
"Nova Precision Light Missile",24503,"Nova Light Missile",213,0.40,10,100
"Javelin S",12620,"Iridium Charge S",217,0.40,10,100
"Null S",12614,"Thorium Charge S",219,0.40,10,100
"Spike S",12618,"Plutonium Charge S",221,0.40,10,100
"Void S",12612,"Antimatter Charge S",222,0.40,10,100
"Javelin M",12801,"Iridium Charge M",225,0.40,10,100
"Null M",12785,"Thorium Charge M",227,0.40,10,100
"Spike M",12805,"Plutonium Charge M",229,0.40,10,100
"Void M",12789,"Antimatter Charge M",230,0.40,10,100
"Javelin L",12803,"Iridium Charge L",233,0.40,10,100
"Null L",12787,"Thorium Charge L",235,0.40,10,100
"Spike L",12807,"Plutonium Charge L",237,0.40,10,100
"Void L",12791,"Antimatter Charge L",238,0.40,10,100
"Aurora S",12559,"Radio S",239,0.40,10,1
"Scorch S",12563,"Ultraviolet S",243,0.40,10,1
"Conflagration S",12565,"Xray S",244,0.40,10,1
"Gleam S",12557,"Multifrequency S",246,0.40,10,1
"Aurora M",12822,"Radio M",247,0.40,10,1
"Scorch M",12818,"Ultraviolet M",251,0.40,10,1
"Conflagration M",12814,"Xray M",252,0.40,10,1
"Gleam M",12826,"Multifrequency M",254,0.40,10,1
"Aurora L",12824,"Radio L",255,0.40,10,1
"Scorch L",12820,"Ultraviolet L",259,0.40,10,1
"Conflagration L",12816,"Xray L",260,0.40,10,1
"Gleam L",12828,"Multifrequency L",262,0.40,10,1
"Scourge Rage Rocket",24471,"Scourge Rocket",266,0.40,10,100
